+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist9_stall_entry_o12_9_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                                                                                                                               ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist9_stall_entry_o12_9_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                                                                                                                           ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist9_stall_entry_o12_9_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                                                                                                        ; 13    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist9_stall_entry_o12_9_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                                                                                                                                ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist9_stall_entry_o12_9_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                                                                                                                                       ; 5     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist9_stall_entry_o12_9_fifo|fifo                                                                                                                                                                                                                                                                                                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist9_stall_entry_o12_9_fifo                                                                                                                                                                                                                                                                                                                                                                                                            ; 5     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist10_stall_entry_o13_9_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist10_stall_entry_o13_9_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist10_stall_entry_o13_9_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist10_stall_entry_o13_9_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                                                                                                                              ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist10_stall_entry_o13_9_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                                                                                                                          ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist10_stall_entry_o13_9_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                                                                                                       ; 13    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist10_stall_entry_o13_9_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist10_stall_entry_o13_9_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                                                                                                                                      ; 5     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist10_stall_entry_o13_9_fifo|fifo                                                                                                                                                                                                                                                                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist10_stall_entry_o13_9_fifo                                                                                                                                                                                                                                                                                                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist14_stall_entry_o16_9_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist14_stall_entry_o16_9_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist14_stall_entry_o16_9_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist14_stall_entry_o16_9_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                                                                                                                              ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist14_stall_entry_o16_9_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                                                                                                                          ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist14_stall_entry_o16_9_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                                                                                                       ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist14_stall_entry_o16_9_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                                                                                                                               ; 37    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist14_stall_entry_o16_9_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                                                                                                                                      ; 36    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist14_stall_entry_o16_9_fifo|fifo                                                                                                                                                                                                                                                                                                                                                                                                      ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region|theredist14_stall_entry_o16_9_fifo                                                                                                                                                                                                                                                                                                                                                                                                           ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|thebb_conv2d3x3_B3_stall_region                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 748   ; 0              ; 0            ; 0              ; 653    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3|theconv2d3x3_B3_merge                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 360   ; 0              ; 2            ; 0              ; 358    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B3                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 973   ; 0              ; 224          ; 0              ; 653    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B4_sr_0_aunroll_x                                                                                                                                                                                                                                                                                                                                                                                                                                                               ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B4|theconv2d3x3_B4_merge                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B4|thebb_conv2d3x3_B4_stall_region                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B4|theconv2d3x3_B4_branch                                                                                                                                                                                                                                                                                                                                                                                                                                                       ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B4                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1_sr_0_aunroll_x                                                                                                                                                                                                                                                                                                                                                                                                                                                               ; 327   ; 0              ; 0            ; 0              ; 325    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|theconv2d3x3_B1_branch                                                                                                                                                                                                                                                                                                                                                                                                                                                       ; 374   ; 0              ; 2            ; 0              ; 372    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist10_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_10_12_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist10_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_10_12_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist10_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_10_12_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist10_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_10_12_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                                                                                            ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist10_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_10_12_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                                                                                        ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist10_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_10_12_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                                                                     ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist10_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_10_12_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                                                                                             ; 37    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist10_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_10_12_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                                                                                                    ; 36    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist10_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_10_12_fifo|fifo                                                                                                                                                                                                                                                                                                                                                                    ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist10_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_10_12_fifo                                                                                                                                                                                                                                                                                                                                                                         ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist9_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_9_12_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist9_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_9_12_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist9_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_9_12_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist9_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_9_12_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                                                                                              ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist9_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_9_12_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                                                                                          ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist9_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_9_12_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                                                                       ; 13    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist9_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_9_12_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist9_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_9_12_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                                                                                                      ; 5     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist9_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_9_12_fifo|fifo                                                                                                                                                                                                                                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist9_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_9_12_fifo                                                                                                                                                                                                                                                                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B1|thebb_conv2d3x3_B1_stall_region|theredist8_conv2d3x3_B1_merge_reg_aunroll_x_out_data_out_8_12_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
